-- Found ament_cmake_auto: 1.1.5 (/opt/ros/galactic/share/ament_cmake_auto/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.2 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.5 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alex/tritonai/software_intro_task/build/teleop_msgs
-- Install configuration: ""
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/ament_index/resource_index/package_run_dependencies/teleop_msgs
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/ament_index/resource_index/parent_prefix_path/teleop_msgs
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/environment/ament_prefix_path.sh
-- Installing: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/environment/path.sh
-- Installing: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/environment/path.dsv
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/local_setup.bash
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/local_setup.sh
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/local_setup.zsh
-- Installing: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/local_setup.dsv
-- Installing: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/package.dsv
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/ament_index/resource_index/packages/teleop_msgs
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/cmake/teleop_msgsConfig.cmake
-- Up-to-date: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/cmake/teleop_msgsConfig-version.cmake
-- Installing: /home/alex/tritonai/software_intro_task/install/teleop_msgs/share/teleop_msgs/package.xml
